                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.7839,                 4.5242,                 4.1246,                0.00411,                0.79735,                0.03904,                0.01517,                 2.3522,                 3.9268,                  4.021,                0.07028,              0.0033022,              0.0033022
                      0,                 4.0894,                 4.6992,                 3.8811,                0.06055,                0.76866,                0.19809,                0.05439,                 3.0454,                 2.9002,                 3.7792,                0.07028,              0.0033022,              0.0033022
                      1,                 1.9602,                 3.0161,                 3.2843,                 0.0051,                0.96443,                0.13424,                0.07628,                 1.7047,                 3.4075,                 3.3512,               0.040215,              0.0065698,              0.0065698
                      1,                 2.5326,                 1.7243,                 2.2644,                0.01901,                      1,                0.48259,                0.16996,                 2.2463,                  1.716,                 3.1209,               0.040215,              0.0065698,              0.0065698
                      2,                 1.4227,                 2.4287,                 2.4319,                0.00509,                 0.9612,                0.18964,                 0.1112,                  1.442,                 2.9812,                 2.7506,               0.010083,              0.0097715,              0.0097715
                      2,                 2.2668,                 1.5286,                  1.874,                0.01901,                0.99254,                0.56609,                0.22444,                 2.0716,                 1.9746,                 2.8756,               0.010083,              0.0097715,              0.0097715
                      3,                 1.1395,                 2.1698,                 1.9761,                0.00516,                0.96686,                0.21769,                0.13285,                 1.3004,                 3.1442,                 2.3421,               0.009703,               0.009703,               0.009703
                      3,                 2.0957,                 1.4127,                 1.6805,                0.01266,                0.97015,                0.50893,                0.19494,                 1.9708,                 3.3475,                 2.6872,               0.009703,               0.009703,               0.009703
                      4,                 1.0079,                 1.9191,                 1.7315,                0.00538,                0.98061,                0.19938,                0.13176,                 1.2013,                 2.8417,                   2.15,               0.009703,               0.009703,               0.009703
                      4,                 1.8962,                 1.2937,                 1.5238,                0.03095,                      1,                0.71316,                0.30378,                 1.8729,                 1.6478,                 2.5134,               0.009703,               0.009703,               0.009703
                      5,                0.91463,                 1.7465,                 1.6016,                0.00552,                0.98503,                0.30313,                0.19208,                 1.1548,                 2.3885,                 2.0074,               0.009604,               0.009604,               0.009604
                      5,                 1.7684,                   1.15,                 1.4543,                0.03106,                      1,                 0.7401,                0.30922,                 1.9597,                 1.4706,                 2.4975,               0.009604,               0.009604,               0.009604
                      6,                0.86361,                  1.616,                  1.506,                0.00583,                 0.9891,                 0.2965,                0.20401,                  1.049,                 2.3781,                 1.8261,               0.009505,               0.009505,               0.009505
                      6,                 1.6697,                 1.0711,                  1.354,                0.02588,                0.99254,                0.82648,                0.39455,                 1.7525,                 1.5632,                 2.2639,               0.009505,               0.009505,               0.009505
                      7,                0.81323,                 1.4808,                 1.4503,                0.00884,                0.95395,                0.30069,                0.20266,                 1.0595,                 2.1928,                 1.8092,               0.009406,               0.009406,               0.009406
                      7,                 1.6308,                 1.0344,                 1.3113,                0.02859,                0.99254,                0.82372,                0.40538,                 1.5629,                 1.1991,                 2.1058,               0.009406,               0.009406,               0.009406
                      8,                0.77727,                 1.4268,                 1.4003,                0.00961,                 0.9891,                0.38533,                0.27668,                 0.9819,                 2.0263,                  1.719,               0.009307,               0.009307,               0.009307
                      8,                 1.5491,                0.97019,                 1.2788,                0.02295,                      1,                0.87365,                0.42051,                 1.6078,                 1.4531,                 2.1009,               0.009307,               0.009307,               0.009307
                      9,                0.74246,                 1.3412,                 1.3553,                 0.0098,                0.98061,                0.36207,                0.26458,                0.96517,                 2.2081,                 1.6824,               0.009208,               0.009208,               0.009208
                      9,                 1.5083,                0.93632,                 1.2586,                 0.0607,                0.97761,                0.77368,                0.37562,                 1.7519,                 1.1817,                 2.2121,               0.009208,               0.009208,               0.009208
                     10,                0.71871,                 1.2821,                 1.3241,                0.02401,                0.93658,                0.40753,                0.28527,                 1.1344,                 2.1307,                 1.9017,               0.009109,               0.009109,               0.009109
                     10,                  1.466,                0.87778,                 1.2386,                0.08921,                0.96269,                 0.8222,                0.40002,                 1.7891,                 1.1219,                 2.2356,               0.009109,               0.009109,               0.009109
                     11,                0.70743,                 1.2187,                 1.2952,                0.02161,                0.94869,                0.43362,                0.31903,                 1.0313,                  2.352,                 1.7509,                0.00901,                0.00901,                0.00901
                     11,                 1.4136,                0.83446,                 1.1897,                0.07373,                0.99254,                0.85926,                0.45442,                  1.563,                 1.0549,                 2.0139,                0.00901,                0.00901,                0.00901
                     12,                0.68745,                 1.1783,                 1.2947,                0.02444,                0.96646,                0.41695,                0.29795,                0.96414,                 1.9005,                 1.6884,               0.008911,               0.008911,               0.008911
                     12,                 1.3862,                0.81934,                 1.1814,                0.08627,                0.98507,                 0.7974,                0.41934,                 1.5391,                0.98385,                 1.9913,               0.008911,               0.008911,               0.008911
                     13,                0.67381,                 1.1161,                 1.2698,                0.02048,                0.98707,                  0.454,                0.33897,                0.93738,                 1.8526,                 1.6607,               0.008812,               0.008812,               0.008812
                     13,                 1.3746,                0.80023,                 1.1649,                0.09005,                0.99254,                0.88726,                0.44716,                 1.5698,                 1.0545,                  2.023,               0.008812,               0.008812,               0.008812
                     14,                0.65246,                 1.0636,                  1.246,                 0.0397,                0.94909,                    0.4,                0.29725,                0.97946,                 2.0496,                 1.6836,               0.008713,               0.008713,               0.008713
                     14,                 1.3286,                0.76869,                 1.1601,                0.09985,                0.98507,                0.76889,                0.38456,                 1.6514,                 1.1744,                 2.1506,               0.008713,               0.008713,               0.008713
                     15,                0.64351,                 1.0188,                 1.2365,                0.02966,                0.95876,                0.47883,                0.36274,                0.97036,                 1.8046,                 1.6843,               0.008614,               0.008614,               0.008614
                     15,                  1.311,                0.74947,                 1.1393,                0.07643,                0.98507,                0.89055,                0.47855,                 1.5214,                0.91244,                 1.9677,               0.008614,               0.008614,               0.008614
                     16,                0.62176,                0.98418,                  1.205,                0.04253,                0.96643,                0.45595,                0.35322,                0.93102,                 2.0492,                 1.6358,               0.008515,               0.008515,               0.008515
                     16,                  1.289,                 0.7216,                 1.1365,                0.09191,                0.99254,                0.88999,                 0.4699,                 1.5036,                0.93232,                  2.009,               0.008515,               0.008515,               0.008515
                     17,                0.62461,                0.93016,                 1.2086,                0.04772,                0.95112,                0.46012,                 0.3616,                0.88173,                 2.0842,                 1.5929,               0.008416,               0.008416,               0.008416
                     17,                 1.2719,                 0.7134,                 1.1253,                0.14915,                0.98507,                0.89611,                0.46805,                 1.7156,                0.95725,                 2.3237,               0.008416,               0.008416,               0.008416
                     18,                0.61823,                0.92025,                 1.2103,                 0.0224,                0.94747,                0.39794,                0.30471,                0.90175,                 1.9815,                 1.6095,               0.008317,               0.008317,               0.008317
                     18,                 1.2549,                0.70745,                 1.1073,                0.13065,                0.99254,                0.90174,                0.46655,                 1.6888,                0.89448,                  2.315,               0.008317,               0.008317,               0.008317
                     19,                0.61053,                0.91039,                 1.1994,                0.04086,                0.96564,                0.42018,                0.32329,                0.90287,                  2.199,                 1.5826,               0.008218,               0.008218,               0.008218
                     19,                 1.2626,                0.69917,                 1.1158,                 0.1726,                0.97761,                0.90507,                0.50065,                  1.442,                 0.8694,                 1.9195,               0.008218,               0.008218,               0.008218
                     20,                0.58955,                0.84357,                 1.1718,                0.06122,                0.93941,                0.44005,                0.33842,                0.92162,                 1.8666,                 1.5974,               0.008119,               0.008119,               0.008119
                     20,                 1.2313,                0.67002,                 1.0983,                0.19096,                0.97761,                0.91909,                0.51856,                 1.5453,                0.82343,                 2.0119,               0.008119,               0.008119,               0.008119
                     21,                0.58217,                0.82827,                 1.1707,                0.03338,                0.96242,                0.44868,                0.35043,                0.85388,                  1.893,                 1.5293,                0.00802,                0.00802,                0.00802
                     21,                 1.2013,                 0.6641,                 1.0943,                0.13907,                0.97761,                0.91411,                0.50701,                 1.5096,                0.85325,                  1.967,                0.00802,                0.00802,                0.00802
                     22,                0.58179,                0.82346,                 1.1483,                 0.0468,                0.92118,                0.43128,                 0.3255,                0.90079,                 2.0519,                 1.6147,               0.007921,               0.007921,               0.007921
                     22,                 1.1956,                0.65953,                 1.0758,                0.24953,                0.99254,                0.91866,                0.47727,                 1.6526,                0.85751,                 2.2564,               0.007921,               0.007921,               0.007921
                     23,                0.57143,                0.77327,                 1.1482,                0.05312,                0.94141,                0.39804,                0.31101,                0.80433,                 2.1085,                 1.4953,               0.007822,               0.007822,               0.007822
                     23,                 1.2208,                 0.6635,                 1.0937,                0.17742,                0.98507,                0.90497,                0.48855,                 1.4849,                0.89458,                 1.9438,               0.007822,               0.007822,               0.007822
                     24,                0.56232,                0.75208,                 1.1414,                0.04696,                0.94178,                0.46448,                0.36638,                0.85174,                 2.1132,                 1.5442,               0.007723,               0.007723,               0.007723
                     24,                 1.1979,                0.65229,                 1.0682,                 0.1511,                0.97761,                0.89942,                0.43767,                 1.4573,                0.82007,                 1.9637,               0.007723,               0.007723,               0.007723
                     25,                0.55597,                0.73827,                 1.1395,                0.05461,                0.94705,                0.44933,                0.33495,                0.84345,                 2.1519,                 1.5449,               0.007624,               0.007624,               0.007624
                     25,                 1.1342,                0.62248,                 1.0567,                0.13646,                0.97761,                0.91995,                0.51425,                  1.531,                0.86063,                 2.0226,               0.007624,               0.007624,               0.007624
                     26,                0.56678,                0.74077,                  1.138,                0.07473,                0.94342,                0.45787,                0.36562,                0.86584,                 1.9493,                 1.5335,               0.007525,               0.007525,               0.007525
                     26,                 1.1339,                0.62734,                 1.0607,                0.28728,                0.97761,                 0.9072,                0.51399,                 1.6354,                0.83591,                  2.161,               0.007525,               0.007525,               0.007525
                     27,                 0.5527,                0.71634,                 1.1349,                0.04588,                0.95554,                0.47636,                0.37344,                0.80255,                 2.0566,                 1.4797,               0.007426,               0.007426,               0.007426
                     27,                 1.1279,                0.61174,                  1.053,                0.20668,                0.97015,                0.84692,                0.47962,                 1.5126,                0.84472,                 1.9745,               0.007426,               0.007426,               0.007426
                     28,                0.53743,                0.70259,                 1.1254,                0.07321,                0.94748,                0.40756,                0.32016,                0.91712,                 2.2588,                 1.5817,               0.007327,               0.007327,               0.007327
                     28,                 1.0989,                0.59309,                  1.044,                 0.3217,                0.96269,                0.92557,                0.52812,                 1.5676,                0.81111,                 2.1077,               0.007327,               0.007327,               0.007327
                     29,                0.53812,                0.69686,                 1.1192,                0.06902,                0.93411,                0.48394,                0.37556,                0.88994,                 1.8802,                  1.554,               0.007228,               0.007228,               0.007228
                     29,                 1.1118,                0.59693,                 1.0506,                0.39752,                0.95522,                0.89335,                0.50943,                 1.4858,                0.80943,                 2.0153,               0.007228,               0.007228,               0.007228
                     30,                0.52086,                0.64901,                 1.1114,                0.08135,                0.93374,                0.49401,                0.39551,                0.79658,                 2.1242,                 1.4668,               0.007129,               0.007129,               0.007129
                     30,                 1.0951,                0.57506,                 1.0379,                0.18669,                0.96269,                0.88845,                0.51246,                 1.5201,                0.82285,                 2.0135,               0.007129,               0.007129,               0.007129
                     31,                0.51862,                0.64364,                 1.1044,                0.06148,                0.91956,                0.44513,                0.35352,                0.91942,                 2.1447,                 1.6192,                0.00703,                0.00703,                0.00703
                     31,                 1.0987,                0.56729,                 1.0293,                0.23723,                0.97015,                0.90025,                0.51442,                  1.496,                0.79143,                  2.057,                0.00703,                0.00703,                0.00703
                     32,                0.52288,                0.64769,                 1.0994,                0.09102,                0.96242,                0.48582,                0.38078,                0.80477,                 2.0088,                 1.4858,               0.006931,               0.006931,               0.006931
                     32,                 1.0872,                0.57584,                 1.0448,                0.27083,                0.97015,                0.89983,                0.51717,                 1.5164,                0.78683,                 2.0624,               0.006931,               0.006931,               0.006931
                     33,                0.51435,                 0.6361,                 1.0962,                0.07216,                0.93615,                0.51976,                0.42033,                0.79803,                 2.0892,                  1.474,               0.006832,               0.006832,               0.006832
                     33,                 1.0544,                0.56082,                 1.0312,                0.20185,                0.97761,                0.93692,                0.52187,                 1.5287,                0.76782,                 2.1584,               0.006832,               0.006832,               0.006832
                     34,                0.50747,                0.62331,                 1.0864,                0.09759,                0.89792,                0.51168,                0.40844,                 0.8341,                 2.1069,                  1.524,               0.006733,               0.006733,               0.006733
                     34,                 1.0608,                 0.5649,                  1.022,                0.30374,                0.97015,                0.92073,                0.55448,                 1.3948,                0.75679,                 1.9172,               0.006733,               0.006733,               0.006733
                     35,                0.48599,                0.58897,                  1.078,                0.08944,                0.90092,                0.52428,                 0.4197,                0.81198,                  1.897,                  1.485,               0.006634,               0.006634,               0.006634
                     35,                 1.0366,                0.54702,                 1.0192,                0.36667,                0.98507,                0.94072,                0.55765,                 1.4284,                0.67988,                  2.019,               0.006634,               0.006634,               0.006634
                     36,                0.49952,                0.60422,                 1.0844,                0.09005,                0.91959,                0.45154,                0.36666,                0.77341,                  2.287,                 1.4363,               0.006535,               0.006535,               0.006535
                     36,                 1.0366,                0.55874,                 1.0199,                0.33938,                0.97761,                0.91691,                0.54419,                   1.38,                0.71304,                 1.9164,               0.006535,               0.006535,               0.006535
                     37,                0.49853,                0.59636,                 1.0826,                0.06887,                0.93129,                0.51186,                0.40731,                0.79555,                 2.2012,                  1.474,               0.006436,               0.006436,               0.006436
                     37,                 1.0346,                0.54302,                 1.0084,                0.29698,                0.95522,                0.90859,                0.56086,                 1.3964,                0.72863,                 1.9822,               0.006436,               0.006436,               0.006436
                     38,                0.49793,                0.57982,                   1.08,                0.06736,                0.92231,                0.46171,                0.38469,                0.76777,                 1.9929,                 1.4451,               0.006337,               0.006337,               0.006337
                     38,                 1.0014,                 0.5335,                 1.0077,                0.23063,                0.95522,                0.89422,                0.54629,                 1.3345,                0.71863,                 1.8665,               0.006337,               0.006337,               0.006337
                     39,                 0.4939,                0.57416,                 1.0727,                0.06904,                 0.9106,                0.49268,                0.40147,                0.80955,                 1.9117,                 1.5003,               0.006238,               0.006238,               0.006238
                     39,                 1.0035,                0.52701,                0.99286,                0.19692,                0.95522,                0.93014,                0.55942,                 1.4537,                0.72265,                 2.0742,               0.006238,               0.006238,               0.006238
                     40,                 0.4885,                0.58095,                  1.077,                 0.0839,                0.87845,                0.48048,                0.39011,                0.76502,                 2.3018,                 1.4608,               0.006139,               0.006139,               0.006139
                     40,                 1.0206,                0.53517,                 1.0073,                0.23199,                0.98507,                0.92765,                0.53204,                 1.4864,                0.74884,                 2.0444,               0.006139,               0.006139,               0.006139
                     41,                0.48675,                0.57429,                 1.0737,                0.10612,                0.87848,                0.44354,                0.35432,                0.76144,                 2.2965,                  1.462,                0.00604,                0.00604,                0.00604
                     41,                 1.0051,                 0.5328,                0.99424,                0.31265,                0.97761,                0.93996,                0.56664,                 1.3344,                0.72226,                 1.8909,                0.00604,                0.00604,                0.00604
                     42,                0.47617,                0.55909,                 1.0705,                0.08619,                0.96887,                0.48053,                0.38282,                0.84037,                 2.0514,                 1.5153,               0.005941,               0.005941,               0.005941
                     42,                  0.986,                0.52195,                0.99165,                 0.3649,                0.97761,                0.91807,                0.52814,                 1.6015,                0.76903,                 2.2507,               0.005941,               0.005941,               0.005941
                     43,                 0.4661,                0.55172,                 1.0513,                0.10164,                 0.8789,                0.42774,                0.34012,                0.84584,                 2.3171,                 1.5109,               0.005842,               0.005842,               0.005842
                     43,                0.97593,                0.51888,                0.99982,                 0.3589,                0.97761,                0.92437,                0.53518,                 1.4468,                0.75989,                 2.0401,               0.005842,               0.005842,               0.005842
                     44,                0.46024,                0.53063,                 1.0498,                0.11128,                0.91912,                0.49636,                0.40061,                 0.7903,                 2.1961,                 1.5023,               0.005743,               0.005743,               0.005743
                     44,                0.98912,                0.51511,                 0.9885,                0.41853,                0.97761,                0.93187,                0.54989,                  1.453,                0.77152,                 2.0689,               0.005743,               0.005743,               0.005743
                     45,                0.46712,                0.52713,                 1.0518,                 0.0969,                0.93697,                0.51984,                0.42266,                0.77456,                 1.7559,                 1.4636,               0.005644,               0.005644,               0.005644
                     45,                0.96053,                 0.5108,                0.98971,                0.36288,                0.97761,                0.92546,                0.55301,                  1.505,                0.72138,                 2.2005,               0.005644,               0.005644,               0.005644
                     46,                0.45357,                0.52231,                 1.0446,                0.10843,                0.88253,                0.51555,                0.42067,                0.74231,                 2.0534,                 1.4131,               0.005545,               0.005545,               0.005545
                     46,                0.97043,                0.51266,                0.97856,                0.48327,                0.97015,                0.94854,                 0.5391,                 1.5377,                0.73553,                 2.3604,               0.005545,               0.005545,               0.005545
                     47,                 0.4651,                 0.5353,                 1.0492,                0.11032,                0.93374,                0.50282,                 0.4116,                0.76485,                 2.1723,                 1.4456,               0.005446,               0.005446,               0.005446
                     47,                0.95445,                0.51246,                0.98444,                0.48872,                0.97015,                0.89872,                0.52028,                 1.5207,                0.81656,                 2.2681,               0.005446,               0.005446,               0.005446
                     48,                 0.4558,                0.52105,                 1.0497,                0.07231,                0.89515,                0.47803,                0.36991,                0.79173,                 2.2071,                 1.4827,               0.005347,               0.005347,               0.005347
                     48,                0.94679,                0.49293,                0.96983,                0.33419,                0.97015,                0.90874,                  0.527,                 1.4412,                0.75116,                 2.0245,               0.005347,               0.005347,               0.005347
                     49,                0.44859,                0.50394,                 1.0363,                0.10198,                  0.913,                0.50188,                0.39262,                0.80996,                 2.1116,                 1.4941,               0.005248,               0.005248,               0.005248
