                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     49,                0.94546,                0.49704,                 0.9771,                0.34301,                0.97015,                0.92343,                0.53142,                 1.4987,                0.75882,                 2.2275,               0.005248,               0.005248,               0.005248
                     50,                0.43456,                0.48688,                 1.0281,                0.11172,                  0.913,                0.49797,                0.39616,                0.74371,                 2.1401,                   1.43,               0.005149,               0.005149,               0.005149
                     50,                0.92887,                0.49598,                0.96453,                0.40432,                0.97761,                0.94614,                0.57421,                 1.4595,                0.71775,                 2.1698,               0.005149,               0.005149,               0.005149
                     51,                0.43602,                0.49347,                 1.0327,                0.13571,                0.91674,                0.50121,                0.39838,                0.78634,                 2.2079,                 1.4637,                0.00505,                0.00505,                0.00505
                     51,                 0.9036,                0.48733,                 0.9693,                0.48708,                0.98507,                  0.941,                 0.5534,                 1.5036,                0.68697,                 2.1664,                0.00505,                0.00505,                0.00505
                     52,                0.43436,                0.48917,                 1.0283,                0.11087,                  0.913,                0.51622,                0.40989,                0.82106,                 1.9151,                 1.5057,               0.004951,               0.004951,               0.004951
                     52,                0.93568,                0.48696,                0.97064,                0.40061,                0.97761,                0.94669,                0.55942,                 1.4974,                0.71094,                 2.1124,               0.004951,               0.004951,               0.004951
                     53,                0.42814,                0.47563,                 1.0196,                0.11622,                0.88985,                0.49685,                0.39135,                0.78884,                 2.2756,                 1.4771,               0.004852,               0.004852,               0.004852
                     53,                0.88785,                0.47681,                0.95989,                0.39339,                0.97761,                0.94845,                0.56817,                 1.4445,                0.73161,                 2.0831,               0.004852,               0.004852,               0.004852
                     54,                0.42994,                0.47572,                 1.0223,                0.12304,                0.87695,                0.47528,                0.37994,                0.75646,                  2.289,                 1.4244,               0.004753,               0.004753,               0.004753
                     54,                0.88489,                0.47282,                0.96279,                0.45993,                0.98507,                0.94962,                0.58297,                 1.4453,                0.64737,                 2.1262,               0.004753,               0.004753,               0.004753
                     55,                0.42763,                0.47079,                 1.0218,                0.10841,                0.85502,                0.45934,                0.37536,                0.74292,                 2.3449,                 1.4413,               0.004654,               0.004654,               0.004654
                     55,                0.89049,                0.46686,                0.96529,                0.52632,                0.97015,                0.94654,                0.57587,                 1.5132,                0.66234,                 2.1258,               0.004654,               0.004654,               0.004654
                     56,                 0.4161,                0.45857,                 1.0117,                0.10867,                0.86552,                0.51405,                 0.4171,                0.78309,                 2.3887,                 1.4465,               0.004555,               0.004555,               0.004555
                     56,                0.90376,                0.47692,                0.96359,                0.49624,                0.98507,                0.95462,                0.55932,                 1.4809,                0.68769,                 2.1351,               0.004555,               0.004555,               0.004555
                     57,                0.42371,                0.46448,                  1.019,                0.10832,                0.89877,                0.53733,                0.44155,                0.74388,                 2.0881,                 1.4135,               0.004456,               0.004456,               0.004456
                     57,                0.87219,                0.46558,                0.95452,                0.36288,                0.97761,                0.94851,                0.56967,                 1.4517,                0.67513,                 2.1694,               0.004456,               0.004456,               0.004456
                     58,                0.42561,                0.45562,                  1.021,                0.10894,                0.93414,                0.52822,                0.43314,                0.73719,                 2.0471,                 1.4195,               0.004357,               0.004357,               0.004357
                     58,                0.86707,                0.46952,                0.95372,                0.30254,                0.97761,                0.93581,                0.55973,                 1.4629,                0.69158,                 2.1979,               0.004357,               0.004357,               0.004357
                     59,                 0.4252,                0.46375,                 1.0175,                0.12828,                0.88058,                0.51775,                0.42327,                0.74909,                 2.4124,                 1.4077,               0.004258,               0.004258,               0.004258
                     59,                 0.8854,                0.46692,                0.95825,                0.40367,                0.98507,                0.94095,                0.55839,                 1.4571,                0.67491,                 2.1322,               0.004258,               0.004258,               0.004258
                     60,                0.41703,                0.44228,                 1.0201,                0.12661,                0.89877,                0.51624,                0.43216,                 0.7186,                 2.4211,                 1.3818,               0.004159,               0.004159,               0.004159
                     60,                0.87172,                0.46693,                0.95107,                0.46316,                0.98507,                 0.9509,                0.56354,                 1.4887,                0.71014,                 2.2799,               0.004159,               0.004159,               0.004159
                     61,                0.40284,                  0.442,                0.99771,                0.11897,                0.90726,                0.45076,                0.37199,                0.72556,                 2.2379,                 1.4064,                0.00406,                0.00406,                0.00406
                     61,                0.86151,                0.45689,                0.94835,                0.38123,                0.97015,                0.94397,                0.55964,                 1.4385,                0.68285,                 2.0999,                0.00406,                0.00406,                0.00406
                     62,                0.41134,                0.44573,                 1.0063,                0.11825,                0.94345,                0.50587,                0.41516,                 0.7202,                 2.1564,                 1.3994,               0.003961,               0.003961,               0.003961
                     62,                0.84943,                0.44785,                0.93835,                0.46595,                0.97015,                0.93573,                0.57143,                  1.434,                0.66802,                 2.1503,               0.003961,               0.003961,               0.003961
                     63,                0.40054,                0.42358,                0.99676,                0.12893,                0.92444,                0.52433,                0.42943,                0.72332,                 2.3351,                 1.3961,               0.003862,               0.003862,               0.003862
                     63,                 0.8305,                0.44555,                 0.9301,                0.46154,                0.98507,                0.94865,                0.56647,                  1.436,                0.69435,                 2.1194,               0.003862,               0.003862,               0.003862
                     64,                0.40487,                0.43001,                  1.013,                0.11707,                0.90298,                 0.5315,                0.44255,                0.72535,                 2.1765,                  1.386,               0.003763,               0.003763,               0.003763
                     64,                0.82873,                 0.4452,                0.94021,                0.37249,                0.97015,                0.93969,                0.56048,                 1.4731,                 0.7123,                 2.2587,               0.003763,               0.003763,               0.003763
                     65,                0.39565,                0.41889,                 1.0021,                0.11866,                0.91592,                0.50412,                0.41778,                0.72024,                  2.205,                 1.3906,               0.003664,               0.003664,               0.003664
                     65,                0.82935,                0.44435,                0.94215,                0.39879,                0.98507,                0.95255,                0.56645,                 1.4703,                0.70823,                 2.2442,               0.003664,               0.003664,               0.003664
                     66,                0.39252,                0.41528,                0.99626,                0.14815,                0.91637,                0.52714,                0.44196,                0.74758,                 2.2741,                 1.4276,               0.003565,               0.003565,               0.003565
                     66,                0.81318,                0.43548,                0.92924,                 0.3484,                0.97761,                0.95195,                 0.5709,                 1.4725,                0.67787,                 2.1594,               0.003565,               0.003565,               0.003565
                     67,                0.38911,                0.41738,                0.99556,                0.13854,                0.86484,                0.48118,                0.38973,                0.76668,                 2.4414,                 1.4577,               0.003466,               0.003466,               0.003466
                     67,                 0.8244,                0.43852,                0.93322,                0.45172,                0.97761,                0.94321,                0.56695,                 1.5543,                0.71195,                 2.4556,               0.003466,               0.003466,               0.003466
                     68,                0.38665,                0.40316,                0.98201,                0.15086,                0.85754,                0.48547,                0.39841,                0.75689,                 2.2793,                 1.4251,               0.003367,               0.003367,               0.003367
                     68,                0.79612,                0.42649,                0.92778,                0.46909,                0.96269,                 0.9451,                0.58356,                 1.4732,                 0.7055,                 2.2695,               0.003367,               0.003367,               0.003367
                     69,                0.38963,                0.40879,                0.99087,                0.13643,                0.85799,                0.48055,                0.39575,                0.76154,                 2.5793,                 1.4381,               0.003268,               0.003268,               0.003268
                     69,                0.80314,                0.43622,                0.93022,                0.43667,                0.97761,                 0.9498,                0.58153,                 1.4695,                0.72745,                 2.2724,               0.003268,               0.003268,               0.003268
                     70,                0.37601,                0.38927,                0.97985,                0.15847,                 0.8357,                0.46418,                0.38788,                0.71521,                 2.5949,                 1.3695,               0.003169,               0.003169,               0.003169
                     70,                0.77703,                0.42253,                 0.9243,                0.50769,                0.98507,                0.95034,                0.56713,                 1.4968,                0.69773,                 2.3144,               0.003169,               0.003169,               0.003169
                     71,                0.38167,                0.40025,                0.98825,                0.16123,                0.91677,                0.52718,                0.43222,                0.76324,                 2.0519,                 1.4243,                0.00307,                0.00307,                0.00307
                     71,                0.79023,                0.42218,                0.92693,                 0.5261,                0.97761,                0.95745,                0.57307,                 1.4772,                0.68863,                 2.2553,                0.00307,                0.00307,                0.00307
                     72,                0.37869,                0.39973,                 0.9874,                0.11175,                0.87899,                  0.542,                0.44037,                0.73388,                 2.1021,                 1.4053,               0.002971,               0.002971,               0.002971
                     72,                0.79116,                0.41961,                0.92646,                0.45704,                0.99254,                0.96622,                0.58046,                 1.4415,                0.65784,                 2.1988,               0.002971,               0.002971,               0.002971
                     73,                0.39159,                0.40268,                0.99322,                0.13876,                0.86677,                0.54089,                0.44824,                0.71166,                 2.1418,                 1.4163,               0.002872,               0.002872,               0.002872
                     73,                0.78536,                 0.4178,                0.91135,                0.53659,                0.98507,                0.96568,                0.57502,                 1.4754,                0.68658,                 2.2762,               0.002872,               0.002872,               0.002872
                     74,                0.37606,                0.39314,                0.98985,                 0.1487,                0.86121,                0.48729,                0.40071,                0.75262,                 2.4715,                  1.431,               0.002773,               0.002773,               0.002773
                     74,                0.78363,                0.41729,                0.92596,                0.38757,                0.97761,                0.95736,                0.56381,                 1.4486,                0.67247,                 2.1965,               0.002773,               0.002773,               0.002773
                     75,                0.36663,                0.37307,                0.98074,                0.14985,                0.87132,                0.52014,                 0.4324,                0.73735,                 2.0568,                 1.4133,               0.002674,               0.002674,               0.002674
                     75,                 0.7817,                0.41479,                0.91015,                0.56223,                0.97761,                0.95262,                0.58612,                 1.4553,                0.63308,                 2.2297,               0.002674,               0.002674,               0.002674
                     76,                0.36819,                0.39422,                0.98779,                0.14112,                0.86399,                0.51787,                0.43148,                0.75745,                 2.1817,                 1.4244,               0.002575,               0.002575,               0.002575
                     76,                0.75388,                0.41206,                0.91694,                0.44108,                0.97761,                0.95922,                0.57536,                 1.4631,                0.71133,                  2.315,               0.002575,               0.002575,               0.002575
                     77,                0.38283,                0.38121,                0.99233,                0.13741,                0.86229,                0.52609,                0.43607,                0.71898,                 2.3136,                 1.3869,               0.002476,               0.002476,               0.002476
                     77,                0.75382,                0.40766,                0.91164,                0.50769,                0.98507,                0.95374,                0.55328,                 1.5458,                0.66699,                 2.4299,               0.002476,               0.002476,               0.002476
                     78,                0.36703,                0.38365,                 0.9788,                0.14231,                0.86473,                0.53418,                0.44192,                0.71295,                 2.3736,                 1.4025,               0.002377,               0.002377,               0.002377
                     78,                0.75722,                0.40951,                0.90406,                0.45238,                0.99254,                0.96132,                0.57092,                 1.4958,                0.68598,                 2.3002,               0.002377,               0.002377,               0.002377
                     79,                0.36366,                 0.3791,                 0.9788,                0.15896,                0.88839,                0.52302,                0.42837,                0.73911,                 2.3139,                 1.4198,               0.002278,               0.002278,               0.002278
                     79,                0.73732,                0.40198,                0.90344,                0.46316,                0.98507,                0.95455,                0.58526,                 1.4288,                0.63023,                 2.2628,               0.002278,               0.002278,               0.002278
                     80,                0.34551,                0.35206,                0.96612,                0.17479,                0.87936,                0.52261,                0.42712,                0.73651,                 2.0749,                 1.4072,               0.002179,               0.002179,               0.002179
                     80,                0.73196,                0.39336,                0.90885,                0.49259,                0.99254,                0.95519,                0.57935,                 1.4572,                0.66235,                 2.3317,               0.002179,               0.002179,               0.002179
                     81,                0.36439,                0.37036,                0.97969,                0.16073,                0.92322,                0.51668,                0.43048,                0.71778,                 1.9605,                 1.3856,                0.00208,                0.00208,                0.00208
                     81,                0.72319,                0.39812,                0.90793,                0.44295,                0.98507,                0.95894,                0.57893,                 1.4605,                0.64085,                 2.3769,                0.00208,                0.00208,                0.00208
                     82,                0.35031,                0.36383,                0.97093,                0.16444,                0.87613,                0.50759,                 0.4204,                0.70971,                 2.2906,                 1.3876,               0.001981,               0.001981,               0.001981
                     82,                0.70838,                0.38703,                0.88914,                0.45833,                0.98507,                0.95416,                0.57968,                 1.5195,                0.68014,                  2.417,               0.001981,               0.001981,               0.001981
                     83,                0.34831,                0.35367,                0.96599,                0.16631,                0.87905,                0.52054,                0.43768,                0.70104,                 2.3851,                 1.3767,               0.001882,               0.001882,               0.001882
                     83,                 0.7156,                0.39572,                 0.8965,                0.51562,                0.98507,                0.96476,                0.58632,                 1.4441,                0.63529,                 2.2337,               0.001882,               0.001882,               0.001882
                     84,                 0.3523,                0.35967,                0.97435,                0.17037,                0.85757,                0.51051,                0.42727,                0.71533,                 2.3033,                 1.3794,               0.001783,               0.001783,               0.001783
                     84,                0.71526,                0.39032,                0.90449,                0.56897,                0.98507,                0.96581,                0.59663,                 1.4343,                0.62336,                 2.3627,               0.001783,               0.001783,               0.001783
                     85,                0.34935,                0.36217,                0.96573,                0.16973,                0.87899,                 0.5154,                0.43132,                0.72359,                 2.2823,                 1.3919,               0.001684,               0.001684,               0.001684
                     85,                0.70888,                0.38591,                0.89612,                0.52381,                0.98507,                0.95987,                0.58625,                 1.4316,                0.65167,                 2.3075,               0.001684,               0.001684,               0.001684
                     86,                0.35094,                0.34969,                0.96891,                0.16715,                0.84582,                0.51316,                0.43368,                0.70888,                  2.306,                 1.3761,               0.001585,               0.001585,               0.001585
                     86,                0.71409,                0.38818,                0.90535,                0.44558,                0.97761,                0.96007,                0.59675,                 1.4172,                0.60489,                 2.2782,               0.001585,               0.001585,               0.001585
                     87,                0.33913,                0.34518,                 0.9618,                0.16686,                 0.8705,                0.50842,                0.42704,                0.72709,                 2.2675,                 1.3962,               0.001486,               0.001486,               0.001486
                     87,                0.70693,                0.38235,                0.89226,                0.55274,                0.97761,                0.96157,                0.59853,                 1.4037,                0.64306,                 2.3007,               0.001486,               0.001486,               0.001486
                     88,                0.34046,                0.34895,                0.95824,                0.16566,                 0.8709,                0.51142,                0.42711,                  0.695,                 2.2642,                 1.3629,               0.001387,               0.001387,               0.001387
                     88,                0.69102,                0.37501,                0.88571,                0.53469,                0.97761,                0.96118,                0.58031,                 1.4672,                0.64159,                 2.3284,               0.001387,               0.001387,               0.001387
                     89,                0.33036,                0.33179,                0.95545,                0.16324,                0.84735,                0.52473,                0.43923,                0.72059,                 2.2978,                 1.3863,               0.001288,               0.001288,               0.001288
                     89,                0.68237,                 0.3762,                0.89109,                0.53036,                0.97761,                0.95771,                0.58439,                 1.4186,                0.64886,                 2.2696,               0.001288,               0.001288,               0.001288
                     90,                0.34077,                  0.344,                0.96306,                0.17025,                0.85879,                0.52931,                0.44322,                0.71947,                 2.3533,                 1.3924,               0.001189,               0.001189,               0.001189
                     90,                0.68935,                0.37917,                 0.8899,                0.56957,                0.97761,                  0.959,                0.58894,                 1.4293,                0.65072,                 2.3288,               0.001189,               0.001189,               0.001189
                     91,                0.33051,                0.33333,                0.95612,                0.16884,                0.88303,                0.51159,                0.42586,                0.71406,                 2.4731,                 1.3864,                0.00109,                0.00109,                0.00109
                     91,                0.67362,                0.36827,                 0.8857,                0.56332,                0.96269,                0.95275,                0.57587,                 1.4454,                0.62742,                 2.3431,                0.00109,                0.00109,                0.00109
                     92,                0.33068,                0.32751,                  0.958,                0.16823,                0.88021,                 0.5185,                0.43358,                0.71861,                 2.3179,                 1.3774,               0.000991,               0.000991,               0.000991
                     92,                0.66936,                0.36623,                0.88562,                0.56277,                0.97015,                0.95756,                 0.6042,                 1.4043,                 0.6174,                 2.3051,               0.000991,               0.000991,               0.000991
                     93,                 0.3354,                0.33065,                0.97049,                 0.1764,                0.85757,                0.53222,                0.44371,                0.71275,                 2.3356,                 1.3868,               0.000892,               0.000892,               0.000892
                     93,                0.66636,                0.37019,                0.88892,                0.55745,                0.97761,                0.96146,                0.60217,                 1.4061,                 0.6215,                 2.2311,               0.000892,               0.000892,               0.000892
                     94,                0.32834,                0.33228,                0.95626,                0.17445,                0.85717,                 0.5141,                0.43027,                0.69664,                 2.3153,                 1.3564,               0.000793,               0.000793,               0.000793
                     94,                0.66899,                0.37227,                0.88841,                0.51373,                0.97761,                0.95956,                0.59728,                 1.4162,                0.62648,                 2.2837,               0.000793,               0.000793,               0.000793
                     95,                0.32937,                0.33342,                0.96078,                0.16909,                0.87172,                0.50656,                0.42216,                0.69781,                 2.3038,                 1.3655,               0.000694,               0.000694,               0.000694
                     95,                0.65696,                0.36576,                0.88785,                0.51969,                0.98507,                0.95999,                0.59592,                 1.4298,                0.61801,                 2.2877,               0.000694,               0.000694,               0.000694
                     96,                0.31955,                0.31982,                0.95207,                0.17443,                0.87172,                 0.5213,                 0.4345,                0.70946,                  2.254,                 1.3709,               0.000595,               0.000595,               0.000595
                     96,                0.64336,                0.36435,                 0.8844,                 0.4125,                0.98507,                0.96087,                0.58843,                 1.4269,                0.63946,                 2.2823,               0.000595,               0.000595,               0.000595
                     97,                0.32167,                0.32577,                0.95227,                0.16799,                 0.8709,                0.52401,                0.44324,                0.70897,                 2.2138,                 1.3775,               0.000496,               0.000496,               0.000496
                     97,                0.64554,                0.36174,                0.88508,                0.42951,                0.97761,                0.95748,                0.58337,                 1.4118,                0.63919,                 2.2643,               0.000496,               0.000496,               0.000496
                     98,                0.31884,                0.32249,                0.94648,                 0.1747,                0.85423,                0.51923,                0.43668,                  0.684,                 2.2447,                 1.3472,               0.000397,               0.000397,               0.000397
                     98,                0.64939,                0.36215,                  0.884,                0.50769,                0.98507,                0.95925,                0.58952,                 1.4252,                0.65582,                  2.358,               0.000397,               0.000397,               0.000397
                     99,                0.31618,                0.31853,                0.94914,                0.17667,                0.85879,                0.52192,                0.43921,                0.69324,                 2.1622,                 1.3624,               0.000298,               0.000298,               0.000298
                     99,                0.63141,                0.35687,                 0.8865,                0.45205,                0.98507,                0.95924,                0.59674,                 1.4119,                 0.6361,                 2.3163,               0.000298,               0.000298,               0.000298
